country,province_state_region,cultural_norm_etiquette,language,major_ed,major_e_name,food_culture,important_sites,religious_practices,taboos
Timor-Leste,Aileu,"Deep respect for elders and local traditions","Tetum, Mambai",20/08/2024,Aileu Culture Festival,"Cassava-based dishes","Cristo Rei de Aileu","Catholic with animist rituals","Avoid criticizing local customs or interrupting elders"
Timor-Leste,Ainaro,"Respect for nature and sacred sites","Tetum, Mambai",01/05/2024,Mount Ramelau Pilgrimage,"Corn-based dishes, goat stew","Mount Ramelau","Catholic devotion with pilgrimages","Avoid climbing Mount Ramelau without permission or during rituals"
Timor-Leste,Baucau,"Emphasis on family bonds","Tetum, Makasae",15/11/2024,Baucau Independence Day Celebration,"Rice with fish, traditional curries","Venilale caves, Baucau Beach","Catholicism with local traditions","Avoid touching sacred items or questioning spiritual beliefs"
Timor-Leste,Bobonaro,"Hospitality to strangers","Tetum, Kemak",10/07/2024,Marobo Hot Springs Festival,"Wild greens, fermented foods","Marobo Hot Springs","Catholic with animist rituals","Avoid disrupting healing rituals at sacred springs"
Timor-Leste,Covalima,"Respect for elders and traditional leaders","Tetum, Bunak",25/12/2024,Christmas Boat Parade,"Coconut-infused dishes, seafood","Suai Church, Tais weaving centers","Catholic Christmas celebrations","Avoid entering homes without formal invitation"
Timor-Leste,Dili,"Formality in business settings","Tetum, Portuguese",20/05/2024,Independence Day Parade,"International cuisine alongside local flavors","Cristo Rei, Government Palace","Catholicism with public processions","Avoid political criticism in public"
Timor-Leste,Ermera,"Strong work ethics in farming communities","Tetum, Mambai",01/10/2024,Coffee Festival,"Coffee-based desserts, corn dishes","Coffee plantations, Hatolia Valley","Catholic faith with agricultural blessings","Avoid disrespecting agricultural practices"
Timor-Leste,Lautem,"Harmony with nature and respect for elders","Tetum, Fataluku",18/04/2024,Jaco Island Cultural Day,"Fish dishes, tropical fruits","Jaco Island, Lospalos","Catholic faith with animist influences","Avoid littering or damaging nature on Jaco Island"
Timor-Leste,Liquiçá,"Strong sense of community","Tetum, Tocodede",30/06/2024,Liquiçá Peace Day,"Coconut and rice dishes","Maubara Fort","Catholicism with community feasts","Avoid discussing past conflicts openly"
Timor-Leste,Manatuto,"Respect for local chiefs","Tetum, Galoli",05/03/2024,Coastal Fishermen’s Festival,"Grilled fish, shellfish","Lagoons, coastline","Catholicism with fishing-related blessings","Avoid disputes during ceremonies"
Timor-Leste,Manufahi,"Preservation of oral traditions","Tetum, Mambai",21/09/2024,Traditional Storytelling Day,"Stews, maize dishes","Betano Beach","Catholic faith with storytelling rituals","Avoid interrupting storytelling sessions"
Timor-Leste,Oecusse,"Strong communal traditions","Tetum, Baikeno",15/08/2024,Sacred House Festival,"Root vegetables, goat dishes","Lifau, Portuguese landing site","Blend of Catholic and animist traditions","Avoid questioning sacred practices"
Timor-Leste,Viqueque,"High regard for local myths and legends","Tetum, Makasae",10/06/2024,Water Buffalo Festival,"Rice, wild greens","Uato-Lari caves","Catholic faith mixed with animist beliefs","Avoid questioning mythical tales"
Timor-Leste,Atauro,"Strong focus on eco-tourism","Tetum, Dadu’a",25/09/2024,Atauro Marine Festival,"Seafood, coconut rice","Coral reefs, marine sanctuaries","Purely Catholic with environmental focus","Avoid disturbing marine life"
Laos,Attapeu,"Respect for elders and communal harmony","Lao, Jru' (Loven)",01/12/2024,That Inhang Festival,"Sticky rice, fish dishes","Xe Pian National Protected Area","Predominantly Theravada Buddhism with animist practices","Avoid touching someone's head or pointing feet at people or religious objects"
Laos,Bokeo,"Hospitality towards guests and community involvement","Lao, Khmu, Akha",15/11/2024,Boun Suang Heua (Boat Racing Festival),"Khao soi (noodle soup), river fish","Golden Triangle, Gibbon Experience","Theravada Buddhism with ethnic spiritual traditions","Avoid public displays of affection and inappropriate attire in sacred places"
Laos,Bolikhamsai,"Emphasis on family values and respect for nature","Lao, Phuan",20/10/2024,Boun Bang Fai (Rocket Festival),"Laap (minced meat salad), bamboo shoots","Nam Kading National Biodiversity Conservation Area","Theravada Buddhism with local animist beliefs","Avoid loud behavior near temples and sacred sites"
Laos,Champasak,"Politeness and adherence to traditional customs","Lao, Alak, Katu",13/04/2024,Pi Mai Lao (Lao New Year),"Olam (vegetable stew), grilled fish","Wat Phu, Si Phan Don (4000 Islands)","Theravada Buddhism with animist influences","Avoid stepping over food or sitting with feet pointing towards people"
Laos,Houaphanh,"Community solidarity and respect for elders","Lao, Hmong, Khmu",02/12/2024,National Day Celebrations,"Sticky rice, wild game dishes","Viengxay Caves, Hintang Archaeological Park","Theravada Buddhism with strong animist traditions","Avoid discussing sensitive historical topics openly"
Laos,Khammouane,"Generosity and respect for guests","Lao, Phuan, Tai",25/11/2024,That Sikhottabong Festival,"Khao poon (spicy noodle soup), river fish","Kong Lor Cave, Tham Nang Aen Cave","Theravada Buddhism with local spiritual practices","Avoid touching religious artifacts without permission"
Laos,Luang Namtha,"Emphasis on community and traditional lifestyles","Lao, Akha, Tai Dam",05/12/2024,Boun That Xieng Teung,"Khao soi, herbal teas","Nam Ha National Protected Area","Theravada Buddhism with ethnic minority spiritual practices","Avoid photographing people without consent, especially in villages"
Laos,Luang Prabang,"Politeness, humility, and respect for traditions","Lao, Khmu, Hmong",13/04/2024,Pi Mai Lao (Lao New Year),"Or lam (spicy stew), sai oua (Lao sausage)","Wat Xieng Thong, Kuang Si Falls","Theravada Buddhism with daily alms-giving ceremonies","Avoid loud behavior and improper attire in temples"
Laos,Oudomxay,"Community cohesion and respect for elders","Lao, Khmu, Hmong",15/11/2024,Boun Ok Phansa (End of Buddhist Lent),"Sticky rice, bamboo shoot soup","Chom Ong Cave, Nam Kat Waterfall","Theravada Buddhism with animist practices","Avoid entering homes without invitation and removing shoes before entering"
Laos,Phongsaly,"Strong sense of community and preservation of traditions","Lao, Akha, Khmu",01/12/2024,Boun Kin Chiang (Rice Harvest Festival),"Wild mushroom dishes, herbal teas","Phou Den Din National Protected Area","Theravada Buddhism with animist beliefs","Avoid pointing feet at people or religious objects"
Laos,Savannakhet,"Hospitality and respect for cultural heritage","Lao, Phu Tai, Brou",13/04/2024,Pi Mai Lao (Lao New Year),"Fermented fish dishes, sticky rice","That Ing Hang Stupa, Dinosaur Museum","Theravada Buddhism with local traditions","Avoid public displays of affection and inappropriate attire in sacred places"
Laos,Salavan,"Emphasis on family and community respect","Lao, Ta Oy, Alak",20/11/2024,Boun Kathin (Offering Ceremony),"Grilled meats, forest vegetables","Tad Lo Waterfall, Phu Xieng Thong National Protected Area","Theravada Buddhism with animist influences","Avoid loud behavior near temples and sacred sites"
Laos,Sepon,"Community respect and adherence to traditions","Lao, Phu Tai, Katang",15/12/2024,Boun Pha Vet (Buddha's Life Festival),"Sticky rice, fish curries","Sepon Mine, Ho Chi Minh Trail","Theravada Buddhism with local spiritual practices","Avoid discussing sensitive historical topics openly"
Laos,Vientiane,"Politeness, formality, and respect for hierarchy","Lao, Hmong, Tai Dam",02/12/2024,National Day Parade,"Khao jee (baguette sandwich), papaya salad","Pha That Luang, Patuxai Monument","Theravada Buddhism with urban practices","Avoid touching someone's head or pointing feet at people or religious objects"
Laos,Xaisomboun,"Community solidarity and respect for elders","Lao, Hmong, Khmu",10/12/2024,Boun Kin Khao Kham (New Rice Festival),"Sticky rice, wild game dishes","Phou Bia Mountain, Nam Ngum Reservoir","Theravada Buddhism with animist traditions","Avoid entering homes without invitation and removing shoes before entering"
Laos,Xayaboury,"Emphasis on family values and respect for nature","Lao, Tai Lue, Khmu",17/02/2024,Elephant Festival,"Laap (minced meat salad), grilled fish","Elephant Conservation Center, Pak Lay Market","Theravada Buddhism with local animist beliefs","Avoid loud behavior near temples and sacred sites"
Laos,Xieng Khouang,"Hospitality and respect for cultural heritage","Lao, Hmong, Khmu",13/04/2024,Pi Mai Lao (Lao New Year),"Fermented pork sausage, sticky rice","Plain of Jars, Tham Piu Cave","Theravada Buddhism with local traditions","Avoid discussing sensitive historical topics openly"
Myanmar,Ayeyarwady Region,"Emphasis on hospitality and community,"Burmese, Karen",13/04/2024,Thingyan Water Festival,"Fish curries, rice,"Ngwe Saung Beach, Pathein,"Predominantly Theravada Buddhism with local animist practices,"Avoid touching someone's head or pointing feet at people or religious objects"
Myanmar,Bago Region,"Respect for elders and traditional customs,"Burmese, Mon",13/04/2024,Thingyan Water Festival,"Mohinga (rice noodle soup), laphet thoke (tea leaf salad),"Shwemawdaw Pagoda, Kanbawzathadi Palace,"Theravada Buddhism with local traditions,"Avoid public displays of affection and inappropriate attire in sacred places"
Myanmar,Chin State,"Strong community bonds and preservation of traditional practices,"Chin languages, Burmese",20/02/2024,Chin National Day,"Bamboo shoot dishes, millet wine,"Nat Ma Taung (Mount Victoria), traditional villages,"Christianity with indigenous beliefs,"Avoid discussing sensitive cultural topics without proper understanding"
Myanmar,Kachin State,"Emphasis on respect for nature and elders,"Jinghpaw, Burmese",10/01/2024,Kachin Manaw Festival,"Sticky rice, meat stews,"Myitkyina, Indawgyi Lake,"Christianity with animist influences,"Avoid entering homes without invitation and removing shoes before entering"
Myanmar,Kayin State,"Community solidarity and respect for elders,"S'gaw Karen, Burmese",31/12/2024,Karen New Year,"Rice with fermented fish, bamboo shoot soup,"Kawgun Cave, Mount Zwegabin,"Buddhism with animist practices,"Avoid stepping over food or sitting with feet pointing towards people"
Myanmar,Kayah State,"Preservation of traditional customs and attire,"Kayah, Burmese",01/01/2024,Kayah New Year,"Spicy sausage, rice wine,"Pan Pet Village, Taung Kwe Pagoda,"Animism with Buddhist influences,"Avoid touching traditional attire or ornaments without permission"
Myanmar,Magway Region,"Hospitality and adherence to traditional customs,"Burmese",13/04/2024,Thingyan Water Festival,"Sesame-based dishes, curries,"Mya Tha Lun Pagoda, Minbu Shwesettaw Wildlife Sanctuary,"Theravada Buddhism,"Avoid loud behavior near temples and sacred sites"
Myanmar,Mandalay Region,"Politeness, humility, and respect for traditions,"Burmese",13/04/2024,Thingyan Water Festival,"Tea leaf salad, various curries,"Mandalay Palace, U Bein Bridge,"Theravada Buddhism with daily alms-giving ceremonies,"Avoid loud behavior and improper attire in temples"
Myanmar,Mon State,"Emphasis on family values and respect for cultural heritage,"Mon, Burmese",13/04/2024,Thingyan Water Festival,"Mon fish curry, Mont Di (rice noodle dish),"Kyaiktiyo Pagoda (Golden Rock), Mawlamyine,"Theravada Buddhism with local traditions,"Avoid discussing sensitive historical topics openly"
Myanmar,Rakhine State,"Hospitality towards guests and community involvement,"Rakhine, Burmese",13/04/2024,Thingyan Water Festival,"Rakhine Mont Di (spicy fish noodle soup), seafood dishes,"Mrauk U, Ngapali Beach,"Theravada Buddhism with local animist beliefs,"Avoid public displays of affection and inappropriate attire in sacred places"
Myanmar,Sagaing Region,"Respect for elders and monastic traditions,"Burmese",13/04/2024,Thingyan Water Festival,"Tofu dishes, Shan noodles,"Sagaing Hill, U Min Thonze Pagoda,"Theravada Buddhism with strong monastic presence,"Avoid touching someone's head or pointing feet at people or religious objects"
Myanmar,Tanintharyi Region,"Emphasis on respect for nature and marine life,"Burmese, Moken",13/04/2024,Thingyan Water Festival,"Seafood dishes, tropical fruits,"Myeik Archipelago, Dawei,"Theravada Buddhism with animist influences,"Avoid littering or damaging nature, especially marine environments"
Myanmar,Yangon Region,"Politeness, formality, and respect for hierarchy,"Burmese",13/04/2024,Thingyan Water Festival,"Mohinga, biryani,"Shwedagon Pagoda, Bogyoke Market,"Theravada Buddhism with urban practices,"Avoid touching someone's head or pointing feet at people or religious objects"
Myanmar,Shan State,"Community cohesion and respect for elders,"Shan, Burmese",13/04/2024,Thingyan Water Festival,"Shan noodles, fermented tea leaf salad,"Inle Lake, Kakku Pagodas,"Theravada Buddhism with animist practices,"Avoid entering homes without invitation and removing shoes before entering"
Philippines,Abra,"Emphasis on community and respect for elders","Ilocano, Itneg",09/03/2024,Abra Foundation Day,"Pinakbet (vegetable stew), bagnet (crispy pork)","Tangadan Tunnel, Kaparkan Falls","Predominantly Roman Catholic with indigenous practices","Avoid discussing sensitive historical topics openly"
Philippines,Agusan del Norte,"Hospitality and strong family ties","Cebuano, Butuanon",02/08/2024,Adlaw Hong Butuan,"Kinilaw (raw fish salad), sinuglaw (grilled pork and kinilaw)","Mount Mayapay, Balangay Shrine Museum","Roman Catholicism with local traditions","Avoid public displays of affection in rural areas"
Philippines,Agusan del Sur,"Respect for nature and traditional customs","Cebuano, Manobo",17/06/2024,Naliyagan Festival,"Nilambiran (sticky rice), native chicken dishes","Agusan Marsh Wildlife Sanctuary, Bega Falls","Roman Catholicism with indigenous beliefs","Avoid entering sacred indigenous sites without permission"
Philippines,Aklan,"Warm hospitality and vibrant festival culture","Aklanon, Hiligaynon",15/01/2024,Ati-Atihan Festival,"Inubarang manok (chicken with banana pith), binakol (chicken soup)","Boracay Island, Jawili Falls","Roman Catholicism with festive traditions","Avoid wearing revealing clothing in non-beach areas"
Philippines,Albay,"Emphasis on family and community gatherings","Bicolano",24/06/2024,Magayon Festival,"Laing (taro leaves in coconut milk), pinangat (spicy coconut dish)","Mayon Volcano, Cagsawa Ruins","Roman Catholicism with local devotions","Avoid making jokes about Mayon Volcano's eruptions"
Philippines,Antique,"Strong community bonds and respect for elders","Kinaray-a, Hiligaynon",01/05/2024,Binirayan Festival,"Kadyos (pigeon pea soup), butong-butong (sugar candy)","Malumpati Cold Spring, Nogas Island","Roman Catholicism with indigenous influences","Avoid discussing local folklore disrespectfully"
Philippines,Apayao,"Preservation of indigenous traditions and respect for nature","Isnag, Ilocano",14/02/2024,Say-am Festival,"Inandila (rice cake), native chicken dishes","Lussok Cave, Marag Valley","Roman Catholicism with indigenous practices","Avoid entering sacred indigenous sites without permission"
Philippines,Aurora,"Emphasis on environmental conservation and community","Tagalog, Ilocano",19/02/2024,Aurora Foundation Day,"Suman (rice cake), ginataang seafood (seafood in coconut milk)","Baler Bay, Ditumabo Falls","Roman Catholicism with local traditions","Avoid littering, especially in natural tourist spots"
Philippines,Basilan,"Hospitality and respect for diverse cultures","Tausug, Chavacano",07/03/2024,Lami-Lamihan Festival,"Piyanggang manok (blackened chicken), lokot-lokot (fried pastry)","Malamawi Beach, Basilan Provincial Capitol","Islam with Christian minority","Avoid discussing religious topics without sensitivity"
Philippines,Bataan,"Politeness and respect for historical significance","Tagalog",09/04/2024,Araw ng Kagitingan (Day of Valor),"Kare-kare (oxtail stew), tamales (rice cake)","Mount Samat Shrine, Las Casas Filipinas de Acuzar","Roman Catholicism with local devotions","Avoid making light of World War II events"
Philippines,Batanes,"Emphasis on community cooperation and simplicity","Ivatan, Ilocano",26/06/2024,Palu-Palo Festival,"Uved (banana trunk core), dibang (flying fish)","Basco Lighthouse, Marlboro Hills","Roman Catholicism with indigenous influences","Avoid taking photos of people without permission"
Philippines,Batangas,"Warm hospitality and strong family ties","Tagalog",10/01/2024,Ala Eh! Festival,"Bulalo (beef marrow soup), lomi (noodle soup)","Taal Volcano, Anilao Diving Spots","Roman Catholicism with local devotions","Avoid wearing beach attire in non-beach areas"
Philippines,Benguet,"Respect for indigenous cultures and environmental conservation","Kankanaey, Ibaloi",23/02/2024,Panagbenga Festival,"Pinikpikan (chicken dish), strawberry products","Mount Pulag, La Trinidad Strawberry Fields","Roman Catholicism with indigenous practices","Avoid picking strawberries without permission"
Philippines,Biliran,"Emphasis on simplicity and community gatherings","Cebuano, Waray",11/05/2024,Biliran Provincehood Anniversary,"Binagol (taro pudding), lawot-lawot (vegetable stew)","Sambawan Island, Tinago Falls","Roman Catholicism with local traditions","Avoid littering, especially in natural tourist spots"
Philippines,Bohol,"Warm hospitality and vibrant festival culture","Cebuano",01/07/2024,Sandugo Festival,"Peanut kisses (peanut cookies), kalamay (sticky sweet)","Chocolate Hills, Panglao Island","Roman Catholicism with local devotions","Avoid making jokes about the Chocolate Hills"
Philippines,Bukidnon,"Respect for indigenous cultures and agricultural heritage","Cebuano, Higaonon",10/03/2024,Kaamulan Festival,"Binaki (corn cake), pineapple products","Dahilayan Adventure Park, Mount Kitanglad","Roman Catholicism with indigenous influences","Avoid entering sacred indigenous sites without permission"
