country,province_state_region,cultural_norm_etiquette,language,major_ed,major_e_name,food_culture,important_sites,religious_practices,taboos
Philippines,Bulacan,"Politeness and emphasis on arts and culture","Tagalog",15/09/2024,Singkaban Festival,"Pastillas de leche (milk candies), chicharon (pork cracklings)","Barasoain Church, Biak-na-Bato National Park","Roman Catholicism with local devotions","Avoid making light of historical events"
Philippines,Cagayan,"Hospitality and respect for cultural heritage","Ibanag, Ilocano",25/08/2024,Pavvurulun Afi Festival,"Pancit batil patung (noodle dish), carabao milk candy","Callao Cave, Palaui Island","Roman Catholicism with local traditions","Avoid discussing sensitive political topics openly"
Philippines,Camarines Norte,"Warm hospitality and vibrant festival culture","Bicolano, Tagalog",22/04/2024,Pinyasan Festival,"Pili nut products, sinantolan (cottonfruit in coconut milk)","Calaguas Islands, Bagasbas Beach","Roman Catholicism with local devotions","Avoid littering, especially in natural tourist spots"
Philippines,Camarines Sur,"Emphasis on strong family values and religious devotion","Bicolano, Tagalog",18/09/2024,Peñafrancia Festival,"Laing (taro leaves in coconut milk), Bicol Express (spicy pork in coconut milk)","Caramoan Islands, Mount Isarog","Predominantly Roman Catholicism with Marian devotions","Avoid making jokes about religious festivals or practices"
Philippines,Camiguin,"Warm hospitality and community-oriented values","Cebuano, Kamigin",24/10/2024,Lanzones Festival,"Lanzones-inspired desserts, kinilaw (ceviche)","White Island, Sunken Cemetery","Roman Catholicism with island-specific traditions","Avoid picking fruits from private properties without asking"
Philippines,Capiz,"Generosity and reverence for cultural heritage","Hiligaynon, Capiznon",16/01/2024,Sinadya sa Halaran Festival,"Seafood dishes, diwal (angel wings clams)","Baybay Beach, Pan-ay Bell","Roman Catholicism with local thanksgiving practices","Avoid discussing local myths disrespectfully"
Philippines,Cavite,"Formality and respect for elders","Tagalog, Chabacano",23/03/2024,Kawit Independence Day Celebration,"Tamales (rice cakes), pancit pusit (squid noodles)","Aguinaldo Shrine, Corregidor Island","Roman Catholicism with historical significance","Avoid making insensitive remarks about national heroes"
Philippines,Cebu,"Hospitality and strong family traditions","Cebuano, Filipino",21/01/2024,Sinanduloy Festival,"Lechon (roast pig), dried mangoes","Magellan's Cross, Kawasan Falls","Roman Catholicism with grand fiestas","Avoid joking about historical landmarks or religious icons"
Philippines,Compostela Valley (Davao de Oro),"Emphasis on harmony with nature and community solidarity","Cebuano, Mansaka",08/06/2024,Bulawan Festival,"Grilled native chicken, local rice dishes","Mount Candalaga, Mainit Hot Spring","Roman Catholicism with indigenous influences","Avoid entering sacred tribal areas without permission"
Philippines,Cotabato,"Respect for diverse cultural and religious groups","Maguindanaon, Cebuano",25/12/2024,Shariff Kabunsuan Festival,"Tinagtag (fried rice flour rolls), pastil (rice with toppings)","Kutawato Cave, Asik-Asik Falls","Islam and Roman Catholicism","Avoid discussing religious beliefs disrespectfully"
Philippines,Davao del Norte,"Emphasis on agricultural pride and respect for elders","Cebuano, Mandaya",31/03/2024,Araw ng Davao del Norte,"Banana-based dishes, kinilaw","Samal Island, Tagum City Music Museum","Roman Catholicism with local festivals","Avoid wasting food during communal gatherings"
Philippines,Davao del Sur,"Warm hospitality and respect for nature","Cebuano, Bagobo",10/09/2024,Kadayawan sa Dabaw Festival,"Durian-based delicacies, grilled seafood","Mount Apo, People's Park","Roman Catholicism and indigenous Bagobo traditions","Avoid touching indigenous people's ornaments without permission"
Philippines,Davao Occidental,"Community-focused values and hospitality","Cebuano, Tagakaulo",27/10/2024,Araw ng Davao Occidental,"Grilled fish, native chicken dishes","Sarangani Islands, Balut Volcano","Roman Catholicism with indigenous practices","Avoid fishing in restricted sacred areas"
Philippines,Davao Oriental,"Respect for nature and community festivals","Cebuano, Mandaya",17/07/2024,Dahican Festival,"Seafood dishes, coconut-based recipes","Mati's Dahican Beach, Aliwagwag Falls","Roman Catholicism and Mandaya spiritual beliefs","Avoid littering on beaches and waterfalls"
Philippines,Dinagat Islands,"Strong community bonds and environmental consciousness","Bisaya, Cebuano",01/07/2024,Dinagat Festival,"Shellfish dishes, kinilaw","Suhoton Cove, Lake Bababu","Roman Catholicism with local devotions","Avoid collecting shells or corals from protected areas"
Philippines,Eastern Samar,"Warmth in family gatherings and religious devotion","Waray-Waray",15/05/2024,Pahoy-Pahoy Festival,"Binagol (sweet taro dessert), lechon kawali","Samar Island Natural Park, Homonhon Island","Roman Catholicism with traditional feasts","Avoid loud behavior near sacred sites"
Philippines,Guimaras,"Generosity and simplicity in life","Hiligaynon, Kinaray-a",22/05/2024,Manggahan Festival,"Mango-based dishes, seafood","Guisi Lighthouse, Navalas Church","Roman Catholicism with mango-focused traditions","Avoid picking mangoes from private properties without asking"
Philippines,Ifugao,"Reverence for ancestors and respect for elders","Ifugao, Ilocano",28/04/2024,Gotad ad Ifugao Festival,"Tinawon rice dishes, pinikpikan (beaten chicken soup)","Banaue Rice Terraces, Batad Amphitheater","Indigenous animism with Roman Catholic influences","Avoid stepping on or damaging rice terraces"
Philippines,Ilocos Norte,"Emphasis on family, respect for traditions, and hospitality","Ilocano",19/02/2024,Paoay Church Festival,"Pinakbet (vegetable stew), bagnet (crispy pork)","Paoay Church, Bangui Windmills","Predominantly Roman Catholicism with local devotions","Avoid making jokes about cultural landmarks"
Philippines,Ilocos Sur,"Respect for elders and cultural heritage","Ilocano",07/12/2024,Viva Vigan Binatbatan Festival,"Empanada, sinanglao (beef stew)","Vigan Heritage Village, Bantay Bell Tower","Roman Catholicism with cultural festivities","Avoid wearing inappropriate attire in heritage sites"
Philippines,Iloilo,"Strong family ties and hospitality","Hiligaynon, Kinaray-a",24/01/2024,Dinagyang Festival,"Batchoy (noodle soup), biscocho (toasted bread)","Miagao Church, Gigantes Islands","Roman Catholicism with festive celebrations","Avoid speaking disrespectfully about festivals"
Philippines,Isabela,"Community-oriented values and agricultural pride","Ilocano, Ibanag",02/05/2024,Bambanti Festival,"Tinola (chicken soup), corn-based dishes","Magat Dam, Tumauini Church","Roman Catholicism with agricultural blessings","Avoid wasting food during festivals"
Philippines,Kalinga,"Respect for elders and preservation of traditions","Kalinga, Ilocano",14/02/2024,Ullalim Festival,"Inlagim (grilled chicken), etag (cured meat)","Chico River, Sleeping Beauty Mountain","Indigenous animism and Roman Catholic influences","Avoid disrupting sacred tattooing ceremonies"
Philippines,La Union,"Hospitality and strong family values","Ilocano",02/02/2024,Basi Festival,"Kilawin (ceviche), basi (sugarcane wine)","Bauang Beach, Ma-Cho Temple","Roman Catholicism with Chinese influences","Avoid leaving trash on beaches or sacred sites"
Philippines,Laguna,"Warmth in family gatherings and strong cultural identity","Tagalog",19/09/2024,Anilag Festival,"Buko pie (coconut pie), espasol (rice cake)","Pagsanjan Falls, Rizal Shrine","Roman Catholicism with local devotions","Avoid criticizing local heroes or historical sites"
Philippines,Lanao del Norte,"Respect for diversity and harmony","Maranao, Cebuano",14/07/2024,Kaamulan Festival,"Piaparan (coconut chicken curry), palapa (spicy condiment)","Maria Cristina Falls, Tinago Falls","Islam and Roman Catholicism","Avoid discussing sensitive interfaith issues"
Philippines,Lanao del Sur,"Strong adherence to Islamic traditions and family values","Maranao",15/08/2024,Pagana Maranao Festival,"Pastil (rice with toppings), rendang (spicy meat dish)","Lake Lanao, Aga Khan Museum","Predominantly Islam with cultural influences","Avoid entering mosques without proper attire and permission"
Philippines,Leyte,"Warmth in family gatherings and community spirit","Waray-Waray",29/06/2024,Pintados-Kasadyaan Festival,"Binagol (sweet taro dessert), moron (sticky rice roll)","San Juanico Bridge, MacArthur Landing Memorial","Roman Catholicism with Waray traditions","Avoid criticizing local beliefs or customs"
Philippines,Maguindanao,"Emphasis on peace and harmony in a diverse culture","Maguindanaon, Cebuano",09/12/2024,Inaul Festival,"Tiyula itum (black soup), pastil (rice with toppings)","Blue Lagoon, Buluan Lake","Predominantly Islam with local traditions","Avoid inappropriate attire in mosques or cultural sites"
Philippines,Marinduque,"Hospitality and vibrant community celebrations","Tagalog",29/03/2024,Moriones Festival,"Adobo, bibingka (rice cake)","Poctoy Beach, Boac Cathedral","Roman Catholicism with theatrical traditions","Avoid mocking Moriones participants during the festival"
Philippines,Masbate,"Warm hospitality and cultural pride","Masbateño, Cebuano",15/06/2024,Rodeo Masbateño Festival,"Kinunot (stingray in coconut milk), tinutungan (smoked dishes)","Buntod Reef Marine Sanctuary, Masbate Cathedral","Roman Catholicism with rural influences","Avoid harming marine life in protected areas"
Philippines,Metro Manila,"Formality, respect for hierarchy, and diversity","Tagalog, Filipino",09/01/2024,Feast of the Black Nazarene,"Halo-halo (dessert), pancit palabok (noodles)","Intramuros, Rizal Park","Roman Catholicism with urban practices","Avoid making insensitive remarks about urban congestion or poverty"
Philippines,Mountain Province,"Respect for elders and preservation of traditions","Kankanaey, Ilocano",27/03/2024,Langgay Festival,"Pinikpikan (beaten chicken soup), native rice dishes","Sagada Hanging Coffins, Sumaguing Cave","Indigenous animism with Roman Catholic influences","Avoid touching sacred burial sites without permission"
Philippines,Nueva Ecija,"Community-oriented values and agricultural pride","Tagalog, Ilocano",01/09/2024,Tanduyong Festival,"Pancit Cabagan (noodles), longganisa (sausage)","Pantabangan Dam, Minalungao National Park","Roman Catholicism with rural festivities","Avoid wasting food during agricultural celebrations"
Philippines,Nueva Vizcaya,"Hospitality and respect for cultural diversity","Ilocano, Ifugao",25/04/2024,Ammungan Festival,"Inatata (rice rolls), moron (sticky rice roll)","Capisaan Cave, Dalton Pass","Roman Catholicism with indigenous influences","Avoid discussing sensitive cultural issues without understanding"
Philippines,Occidental Mindoro,"Respect for nature and indigenous cultures","Tagalog, Mangyan",15/05/2024,Sablayan Mangyan Festival,"Seafood dishes, tamales (rice cakes)","Apo Reef Natural Park, Mount Iglit-Baco","Roman Catholicism with Mangyan spiritual beliefs","Avoid entering Mangyan communities without permission"
Philippines,Oriental Mindoro,"Warmth in family gatherings and cultural pride","Tagalog, Mangyan",19/04/2024,Hari Raya Festival,"Lato (seaweed), sinigang na baboy (pork stew)","Puerto Galera, Tamaraw Falls","Roman Catholicism with indigenous influences","Avoid harming tamaraw or entering their habitat without guides"
Philippines,Palawan,"Hospitality and eco-consciousness","Cuyonon, Tagalog",28/03/2024,Baragatan Festival,"Coconut-based dishes, tamilok (woodworm)","Puerto Princesa Underground River, El Nido","Roman Catholicism with local devotions","Avoid littering in eco-tourism areas"
Philippines,Pampanga,"Generosity and love for culinary traditions","Kapampangan, Tagalog",24/12/2024,Giant Lantern Festival,"Sinigang na baboy (sour pork stew), sisig","Mount Arayat, San Guillermo Church","Roman Catholicism with culinary-inspired celebrations","Avoid criticizing local food specialties"
Philippines,Pangasinan,"Hospitality and family-centered values","Pangasinense, Ilocano",25/04/2024,Pista'y Dayat Festival,"Bangus (milkfish) dishes, tupig (grilled rice cake)","Hundred Islands National Park, Our Lady of Manaoag","Roman Catholicism with coastal traditions","Avoid harming marine life or littering beaches"
Philippines,Quezon,"Community-oriented and deeply religious","Tagalog",15/05/2024,Pahiyas Festival,"Lucban longganisa (sausage), pancit habhab (noodles)","Mount Banahaw, Kamay ni Hesus Shrine","Roman Catholicism with colorful celebrations","Avoid disrespecting religious icons or processions"
Philippines,Quirino,"Emphasis on simplicity and community gatherings","Ilocano, Ifugao",17/09/2024,Pangi Festival,"Inatata (rice rolls), sinanta (noodle soup)","Governor's Rapids, Aglipay Caves","Roman Catholicism with indigenous practices","Avoid entering caves or sacred sites without permission"
Philippines,Rizal,"Respect for art and cultural heritage","Tagalog",08/12/2024,Higantes Festival,"Suman (rice cake), pancit malabon (noodles)","Angono Petroglyphs, Pinto Art Museum","Roman Catholicism with artistic celebrations","Avoid damaging artistic or cultural sites"
Philippines,Romblon,"Hospitality and eco-friendly practices","Romblomanon, Tagalog",16/01/2024,Binatbatan Festival,"Marble-inspired desserts, seafood dishes","Marble Quarries, Bonbon Beach","Roman Catholicism with eco-friendly devotions","Avoid taking marble or damaging natural resources"
Philippines,Samar,"Warmth in family gatherings and community festivals","Waray-Waray",15/05/2024,Parayan Festival,"Binagol (sweet taro dessert), moron (sticky rice roll)","Sohoton Natural Bridge, San Juanico Bridge","Roman Catholicism with Waray traditions","Avoid loud behavior near sacred sites"
Philippines,Sarangani,"Emphasis on respect for nature and diverse cultures","Cebuano, Blaan",28/11/2024,MunaTo Festival,"Seafood dishes, kinilaw (ceviche)","Gumasa Beach, Sarangani Bay","Roman Catholicism and indigenous traditions","Avoid fishing in protected marine areas"
Philippines,Shariff Kabunsuan,"Strong Islamic traditions and hospitality","Maguindanaon, Cebuano",19/12/2024,Shariff Kabunsuan Festival,"Tiyula itum (black soup), pastil (rice with toppings)","Blue Lagoon, Rio Grande de Mindanao","Predominantly Islam with cultural influences","Avoid inappropriate attire in mosques or cultural events"
Philippines,Siquijor,"Hospitality and mystical traditions","Cebuano, Tagalog",29/09/2024,Dilaab Festival,"Torta (local cake), budbud (sticky rice dessert)","Cambugahay Falls, Salagdoong Beach","Roman Catholicism with mystical traditions","Avoid making fun of local healing practices or beliefs in magic"
Philippines,Sorsogon,"Community-centered values and eco-tourism consciousness","Bicolano",21/06/2024,Kadagang Festival,"Laing (taro leaves in coconut milk), pinangat","Mount Bulusan, Donsol (whale shark interaction)","Roman Catholicism with eco-focused activities","Avoid harming marine life, especially whale sharks"
Philippines,South Cotabato,"Respect for cultural diversity and agricultural pride","Hiligaynon, Cebuano",11/07/2024,T'nalak Festival,"Chicken inasal (grilled chicken), tilapia dishes","Lake Sebu, Seven Falls","Roman Catholicism with indigenous T'boli traditions","Avoid touching T'boli artifacts or attire without permission"
Philippines,Southern Leyte,"Hospitality and community pride","Waray-Waray, Cebuano",15/03/2024,Solo Festival,"Binagol (taro dessert), sweet potato-based dishes","Maasin Cathedral, Limasawa Island","Roman Catholicism with rural traditions","Avoid littering in eco-tourism areas"
Philippines,Sultan Kudarat,"Strong sense of community and cultural pride","Maguindanaon, Hiligaynon",22/11/2024,Kalimudan Festival,"Buko salad, seafood dishes","Baras Bird Sanctuary, Sultan Kudarat Provincial Capitol","Roman Catholicism and Islam with local traditions","Avoid discussing sensitive cultural or religious topics"
Philippines,Sulu,"Deep respect for Islamic traditions and family unity","Tausug, Tagalog",19/06/2024,Pakangguhan Festival,"Tiulah itum (spicy black beef soup), latal (assorted Tausug dishes)","Pearl Farm Beach, Jolo Cathedral","Predominantly Islam with Tausug traditions","Avoid entering mosques without proper attire or permission"
Philippines,Surigao del Norte,"Eco-tourism consciousness and warmth in family gatherings","Surigaonon, Cebuano",14/08/2024,Bonok-Bonok Maradjaw Karadjaw Festival,"Kinilaw (ceviche), dried fish","Siargao Island, Sohoton Cove","Roman Catholicism with eco-focused celebrations","Avoid littering on beaches or marine areas"
Philippines,Surigao del Sur,"Community pride and eco-conscious practices","Surigaonon, Cebuano",18/09/2024,Kagayhaan Festival,"Seafood dishes, sweet potato-based snacks","Tinuy-an Falls, Britania Islands","Roman Catholicism with eco-focused traditions","Avoid disrupting local eco-tourism activities"
Philippines,Tarlac,"Hospitality and culinary diversity","Kapampangan, Tagalog",01/01/2024,Malaueg Festival,"Kare-kare (peanut stew), iniruban (black rice cake)","Monasterio de Tarlac, Capas National Shrine","Roman Catholicism with local culinary-focused celebrations","Avoid discussing sensitive historical topics without understanding"
Philippines,Tawi-Tawi,"Respect for Islamic traditions and community ties","Tausug, Sama-Bajau",21/09/2024,Agal-Agal Festival,"Seaweed-based dishes, seafood curries","Bongao Peak, Sheik Karim-ul Makhdum Mosque","Predominantly Islam with Sama-Bajau influences","Avoid discussing religious differences or offending Islamic practices"
Philippines,Zambales,"Warm hospitality and beach-focused tourism","Tagalog, Sambal",25/04/2024,Dinamulag Mango Festival,"Mango-based dishes, grilled seafood","Anawangin Cove, Mount Pinatubo","Roman Catholicism with coastal traditions","Avoid littering or damaging natural areas"
Philippines,Zamboanga del Norte,"Generosity and cultural pride","Chavacano, Cebuano",23/05/2024,Hudyaka Festival,"Curacha (spiced crab), satay dishes","Dipolog Cathedral, Dakak Park and Beach Resort","Roman Catholicism with Chavacano influences","Avoid criticizing local food or cultural practices"
Philippines,Zamboanga del Sur,"Diversity and warmth in family gatherings","Chavacano, Subanen",16/09/2024,Megayon Festival,"Satti (spiced skewered meat), sweet rice snacks","Pagadian Rotonda, Mount Timolan","Roman Catholicism with Subanen traditions","Avoid entering indigenous areas without permission"
Philippines,Zamboanga Sibugay,"Respect for traditions and eco-tourism focus","Chavacano, Cebuano",01/12/2024,Sibug-Sibug Festival,"Seafood dishes, coconut-based recipes","Buluan Island, Sibugay Mountain Range","Roman Catholicism with local traditions","Avoid harming marine life in protected areas"
